E_hours,DateTime,LIGHT,NAME_FILA,GENUS,REP_C_num,GRID1_CELLS_SQUARE,GRID2__CELLS_SQUARE,GRID3__CELLS_SQUARE,DILUTION_FACTOR,GRIDtoML,CELLS_ML,ln_CELLS_ML
217.5,2025-01-30T15:00:00Z,LOW,JUST,CHLORELLA,C-LOW-1,100,98,58,2,10000,1706667,14.35005271
217.5,2025-01-30T15:00:00Z,LOW,RYGA,CHLORELLA,C-LOW-1,75,61,92,2,10000,1520000,14.23422089
240,2025-01-31T13:30:00Z,LOW,ELDO,CHLORELLA,C-LOW-1,68.2,96,60,2,10000,1494667,14.21741377
241,2025-01-31T14:30:00Z,LOW,ELDO,CHLORELLA,C-LOW-1,68.2,92,60,2,10000,1468000,14.19941149
241,2025-01-31T14:30:00Z,LOW,LAMC,CHLORELLA,C-LOW-1,11.4,77,60.6,2,10000,993333,13.80882157
286.5,2025-02-02T12:00:00Z,LOW,LIBA,CHLORELLA,C-LOW-1,124,138,146,2,10000,2720000,14.81614244
335.5,2025-02-04T13:00:00Z,LOW,ALWA,CHLORELLA,C-LOW-1,244,265,284,1,10000,2643333,14.7875513
337.5,2025-02-04T15:00:00Z,LOW,IAST,CHLORELLA,C-LOW-1,193,333,233,1,10000,2530000,14.74372986
359.5,2025-02-05T13:00:00Z,LOW,MYLA,CHLORELLA,C-LOW-1,75,65,52,2,10000,1280000,14.06237064
362,2025-02-05T15:30:00Z,LOW,MAWI,CHLORELLA,C-LOW-1,74,58,73,2,10000,1366667,14.12788524
362,2025-02-05T15:30:00Z,LOW,GRPE,CHLORELLA,C-LOW-1,71,57,69,2,10000,1313333,14.08807899
385.31666666666666,2025-02-06T14:49:00Z,LOW,GABO,CHLORELLA,C-LOW-1,75,62,50,3,10000,1870000,14.44144899
385.5,2025-02-06T15:00:00Z,LOW,RYGA,CHLORELLA,C-LOW-1,21.4,32.8,62,3,10000,1162000,13.96565322
407.5,2025-02-07T13:00:00Z,LOW,LAMC,CHLORELLA,C-LOW-1,22.2,48.4,58.4,2,10000,860000,13.66468767
410.8333333333333,2025-02-07T16:20:00Z,LOW,ELDO,CHLORELLA,C-LOW-1,86,78,96,2,10000,1733333,14.36555689
411.78333333333336,2025-02-07T17:17:00Z,LOW,KOOF,CHLORELLA,C-LOW-1,76,67,79,4,10000,2960000,14.90069983
0,2025-01-21T13:30:00Z,LOW,CABR,CHLORELLA,C-LOW-2,36,28,28,1,10000,306667,12.63351666
0,2025-01-21T13:30:00Z,LOW,JAAR,CHLORELLA,C-LOW-2,35.6,25,39.2,1,10000,332667,12.71489627
0,2025-01-21T13:30:00Z,LOW,BEMA,CHLORELLA,C-LOW-2,33.67,37.4,16.4,1,10000,291567,12.58302396
24.5,2025-01-22T14:00:00Z,LOW,NICO,CHLORELLA,C-LOW-2,13.4,15.4,17.4,1,10000,154000,11.94470788
24.5,2025-01-22T14:00:00Z,LOW,OWWO,CHLORELLA,C-LOW-2,13.4,51,18,1,10000,274667,12.52331352
24.5,2025-01-22T14:00:00Z,LOW,LAWR,CHLORELLA,C-LOW-2,13.4,21.8,17.4,1,10000,175333,12.0744442
48,2025-01-23T13:30:00Z,LOW,ASGR,CHLORELLA,C-LOW-2,19.8,22.8,21.8,1,10000,214667,12.27684172
48,2025-01-23T13:30:00Z,LOW,RYGA,CHLORELLA,C-LOW-2,9.6,8,4.8,1,10000,74667,11.22078904
48,2025-01-23T13:30:00Z,LOW,ISPA,CHLORELLA,C-LOW-2,8.8,13.2,10.8,1,10000,109333,11.6021566
48,2025-01-23T13:30:00Z,LOW,JIWY,CHLORELLA,C-LOW-2,22,17.4,20,1,10000,198000,12.19602231
74,2025-01-24T15:30:00Z,LOW,CMEHVC,CHLORELLA,C-LOW-2,105,92,94,1,10000,970000,13.78505135
121.5,2025-01-26T15:00:00Z,LOW,LIBA,CHLORELLA,C-LOW-2,120,146,97,1,10000,1210000,14.00613092
169.5,2025-01-28T15:00:00Z,LOW,JAAR,CHLORELLA,C-LOW-2,696,239,316,1,10000,4170000,15.24342659
169.5,2025-01-28T15:00:00Z,LOW,CABR,CHLORELLA,C-LOW-2,678,249,284,1,10000,4036667,15.21092983
169.5,2025-01-28T15:00:00Z,LOW,BEMA,CHLORELLA,C-LOW-2,293,387,301,1,10000,3270000,15.00030054
193.5,2025-01-29T15:00:00Z,LOW,LAWR,CHLORELLA,C-LOW-2,142,111,136,2,10000,2593333,14.76845461
193.5,2025-01-29T15:00:00Z,LOW,NICO,CHLORELLA,C-LOW-2,139,115,104,2,10000,2386667,14.68540825
193.5,2025-01-29T15:00:00Z,LOW,OWWO,CHLORELLA,C-LOW-2,85,97,96,2,10000,1853333,14.43249638
217.5,2025-01-30T15:00:00Z,LOW,ASGR,CHLORELLA,C-LOW-2,71,90,74,2,10000,1566667,14.26446078
217.5,2025-01-30T15:00:00Z,LOW,JIWY,CHLORELLA,C-LOW-2,87,98,84,2,10000,1793333,14.39958664
217.5,2025-01-30T15:00:00Z,LOW,ISPA,CHLORELLA,C-LOW-2,98,74,88,2,10000,1733333,14.36555689
241.25,2025-01-31T14:45:00Z,LOW,CLMA,CHLORELLA,C-LOW-2,48.2,46.2,43.8,4.5,10000,2073000,14.54450739
241.25,2025-01-31T14:45:00Z,LOW,ELHU,CHLORELLA,C-LOW-2,44.4,39.8,47.2,4.5,10000,1971000,14.49405159
241.31666666666666,2025-01-31T14:49:00Z,LOW,VICH,CHLORELLA,C-LOW-2,53.4,50.6,54.2,4.5,10000,2373000,14.67966554
286.5,2025-02-02T12:00:00Z,LOW,LIBA,CHLORELLA,C-LOW-2,145,150,122,2,10000,2780000,14.83796149
335.5,2025-02-04T13:00:00Z,LOW,CABR,CHLORELLA,C-LOW-2,473,438,536,2,10000,9646667,16.08212299
337.1666666666667,2025-02-04T14:40:00Z,LOW,JAAR,CHLORELLA,C-LOW-2,621,527,161,2,10000,8726667,15.98189403
338.96666666666664,2025-02-04T16:28:00Z,LOW,BEMA,CHLORELLA,C-LOW-2,170,201,157,2,10000,3520000,15.07397155
359.5,2025-02-05T13:00:00Z,LOW,NICO,CHLORELLA,C-LOW-2,128,116,131,2,10000,2500000,14.73180129
362,2025-02-05T15:30:00Z,LOW,LAWR,CHLORELLA,C-LOW-2,157,132,141,2,10000,2866667,14.86866047
362,2025-02-05T15:30:00Z,LOW,OWWO,CHLORELLA,C-LOW-2,91,76,113,2,10000,1866667,14.43966487
384,2025-02-06T13:30:00Z,LOW,ASGR,CHLORELLA,C-LOW-2,58,62,68,4,10000,2506667,14.73446441
384,2025-02-06T13:30:00Z,LOW,JIWY,CHLORELLA,C-LOW-2,70,66,69,4,10000,2733333,14.82103242
384,2025-02-06T13:30:00Z,LOW,ISPA,CHLORELLA,C-LOW-2,65,72,64,4,10000,2680000,14.80132735
410.3333333333333,2025-02-07T15:50:00Z,LOW,ELHU,CHLORELLA,C-LOW-2,62.4,54.8,57.8,4.5,1000,262500,12.47800636
410.5,2025-02-07T16:00:00Z,LOW,CLMA,CHLORELLA,C-LOW-2,90,89.8,84.4,4.5,10000,3963000,15.19251187
410.8333333333333,2025-02-07T16:20:00Z,LOW,VICH,CHLORELLA,C-LOW-2,78.6,84.4,82.2,4.5,10000,3678000,15.11787968
0,2025-01-21T13:30:00Z,LOW,ZAWO,CHLORELLA,C-LOW-3,19.2,18.6,16.8,1,10000,182000,12.11176197
0,2025-01-21T13:30:00Z,LOW,MESY,CHLORELLA,C-LOW-3,22,18.8,17.6,1,10000,194667,12.17904397
0,2025-01-21T13:30:00Z,LOW,VIHA,CHLORELLA,C-LOW-3,20.3,23,17.6,1,10000,203000,12.22096126
24.5,2025-01-22T14:00:00Z,LOW,JAST,CHLORELLA,C-LOW-3,30.6,21,11.4,1,10000,210000,12.25486281
24.5,2025-01-22T14:00:00Z,LOW,MOWI,CHLORELLA,C-LOW-3,10.5,15.8,6.8,1,10000,110333,11.61126137
24.5,2025-01-22T14:00:00Z,LOW,CLRE,CHLORELLA,C-LOW-3,27.56,18.8,19.11,1,10000,218233,12.29332011
48,2025-01-23T13:30:00Z,LOW,SALE,CHLORELLA,C-LOW-3,20.6,19.4,10.6,1,10000,168667,12.03567966
49.5,2025-01-23T15:00:00Z,LOW,ASMO,CHLORELLA,C-LOW-3,22.8,22.8,10.4,1,10000,186667,12.13707977
74,2025-01-24T15:30:00Z,LOW,NOMO,CHLORELLA,C-LOW-3,35.2,60.6,52.6,1,10000,494667,13.11163941
74,2025-01-24T15:30:00Z,LOW,EGD,CHLORELLA,C-LOW-3,57,67.4,42,1,10000,554667,13.22612261
121.5,2025-01-26T15:00:00Z,LOW,LIBA,CHLORELLA,C-LOW-3,61,87,57,1,10000,683333,13.43473806
169.5,2025-01-28T15:00:00Z,LOW,ZAWO,CHLORELLA,C-LOW-3,106,91,124,1,10000,1070000,13.88316921
169.5,2025-01-28T15:00:00Z,LOW,VIHA,CHLORELLA,C-LOW-3,118,130,144,1,10000,1306667,14.08298992
169.5,2025-01-28T15:00:00Z,LOW,MESY,CHLORELLA,C-LOW-3,116,152,137,1,10000,1350000,14.11561515
169.5,2025-01-28T15:00:00Z,LOW,CLRE,CHLORELLA,C-LOW-3,108,111,126,2,10000,2300000,14.64841968
193.5,2025-01-29T15:00:00Z,LOW,JAST,CHLORELLA,C-LOW-3,109,102,94,2,10000,2033333,14.52518704
193.5,2025-01-29T15:00:00Z,LOW,MOWI,CHLORELLA,C-LOW-3,120,99,73,2,10000,1946667,14.48162907
217.5,2025-01-30T15:00:00Z,LOW,ASMO,CHLORELLA,C-LOW-3,54,50,62,2,10000,1106667,13.91686305
217.5,2025-01-30T15:00:00Z,LOW,SALE,CHLORELLA,C-LOW-3,NA,55,69,3,10000,1860000,14.43608705
241.43333333333334,2025-01-31T14:56:00Z,LOW,NOMO,CHLORELLA,C-LOW-3,51.8,55.4,NA,3,10000,1608000,14.29050173
241.43333333333334,2025-01-31T14:56:00Z,LOW,NOMO,CHLORELLA,C-LOW-3,NA,NA,40.2,4,10000,1608000,14.29050173
286.5,2025-02-02T12:00:00Z,LOW,LIBA,CHLORELLA,C-LOW-3,119,94,103,2,10000,2106667,14.56061748
338,2025-02-04T15:30:00Z,LOW,MESY,CHLORELLA,C-LOW-3,236,190,292,1,10000,2393333,14.68819765
338,2025-02-04T15:30:00Z,LOW,ZAWO,CHLORELLA,C-LOW-3,249,204,194,1,10000,2156667,14.58407438
359.5,2025-02-05T13:00:00Z,LOW,MOWI,CHLORELLA,C-LOW-3,115,94,63,2,10000,1813333,14.41067733
359.5,2025-02-05T13:00:00Z,LOW,JAST,CHLORELLA,C-LOW-3,73,123,71,2,10000,1780000,14.39212392
384,2025-02-06T13:30:00Z,LOW,JUST,CHLORELLA,C-LOW-3,39.6,24,29.6,3,10000,932000,13.74508809
385.3333333333333,2025-02-06T14:50:00Z,LOW,SALE,CHLORELLA,C-LOW-3,66,98,35.8,3,10000,1998000,14.50765724
385.5,2025-02-06T15:00:00Z,LOW,ASMO,CHLORELLA,C-LOW-3,108,160,89,4,10000,4760000,15.37575823
410.1666666666667,2025-02-07T15:40:00Z,LOW,NOMO,CHLORELLA,C-LOW-3,48.6,35.2,31.4,2,10000,768000,13.55154501
410.8333333333333,2025-02-07T16:20:00Z,LOW,CAGO,CHLORELLA,C-LOW-3,90,62,68,2,10000,1466667,14.19850281
410.8333333333333,2025-02-07T16:20:00Z,LOW,HASN,CHLORELLA,C-LOW-3,32.8,42.6,24.8,2,10000,668000,13.41204345
